drug,7_days,7_days_min,7_days_max,14_days,30_days
My Way 1.5 Mg Tablet,403,-383,1199,609,835
Briellyn Tablet,-19,-794,756,224,715
Enskyce 28 Tablet,4704,613,8736,9615,17548
Nortrel 7-7-7-28 Tablet,-35,-732,649,4,207
Budesonide 0.5 Mg/2 Ml Susp,2433,-79,4933,12525,46529
Junel Fe 1 Mg-20 Mcg Tablet,-207,-1322,884,-508,-1522
Ortho Tri-Cyclen Lo Tablet,1413,266,2548,9207,80226
Yasmin 28 Tablet,-73,-489,342,-190,-472
Zolpidem Tartrate 5 Mg Tablet,713,712,713,1672,284
Epiduo Forte 0.3-2.5% Gel Pump,-1562,-5957,2854,-2957,-5763
Nortrel 1-35 28 Tablet,598,-1513,2758,1014,2052
Microgestin 21 1-20 Tablet,24,-696,758,-24,-252
Montelukast Sod 10 Mg Tablet,90,-285,474,191,371
Microgestin 21 1.5-30 Tab,51,-381,504,109,105
Ella 30 Mg Tablet,2639,1845,3422,5370,12329
Enpresse-28 Tablet,1090,1090,1090,2287,6151
Junel Fe 24 Tablet,455,-1691,2568,636,907
Cialis 20 Mg Tablet,399,-54,854,494,445
Cryselle-28 Tablet,2233,-237,4692,4934,11864
Valacyclovir Hcl 1 Gram Tablet,2652,-1147,6526,5428,13700
Finacea 15% Foam,230,-2466,2851,424,2008
Truvada 200 Mg-300 Mg Tablet,-8183,-31723,15661,-19323,-50934
Armour Thyroid 30 Mg Tablet,-132,-265,2,-523,-843
Loratadine 10 Mg Tablet,57,39,75,125,307
Junel 1.5 Mg-30 Mcg Tablet,-182,-1083,685,-449,-924
Microgestin Fe 1.5-30 Tab,394,-284,1069,952,1830
Drospirenone-Ee 3-0.03 Mg Tab,1386,-6249,9128,2609,13195
Apri 28 Day Tablet,-2580,-5444,292,-6395,-15726
Camrese Lo Tablet,1872,-1327,5066,3620,11916
Mexiletine 150 Mg Capsule,-99692,-99692,-99692,-253390,-352088
Nikki 3 Mg-0.02 Mg Tablet,-3452,-19547,12279,-9062,-23768
Eucrisa 2% Ointment,-2241,-6686,2205,-5533,-12645
Norethind-Eth Estrad 1-0.02 Mg,433,-2965,3857,-1,-3773
Vestura 3 Mg-0.02 Mg Tablet,-800,-1636,28,-4632,-27698
Levonor-Eth Estrad 0.15-0.03,419,-1654,2485,803,2708
Depo-Subq Provera 104 Syringe,-155,-1281,941,-424,-995
Tri-Sprintec Tablet,-1144,-13876,11902,-7811,-35550
"Metformin Hcl 1,000 Mg Tablet",382,279,484,766,2120
Aviane-28 Tablet,493,-3184,4111,872,1641
Levonor-Eth Estrad 0.1-0.02 Mg,27974,17123,38998,84081,293131
Levora-28 Tablet,-72,-843,692,-31,90
Clobetasol 0.05% Shampoo,7085,7081,7091,-19665,-278304
Trivora-28 Tablet,150,-723,1031,238,164
Norethindrone 0.35 Mg Tablet,955,-14154,16135,-1078,-2094
Beyaz 28 Tablet,-332,-823,160,-675,-1875
Propranolol Er 60 Mg Capsule,-18,-18,-18,755,5619
Viagra 100 Mg Tablet,185,185,185,856,3856
Nora-Be Tablet,-59,-420,298,-144,-439
Tri-Legest Fe-28 Day Tablet,-98,-796,613,-232,-720
Levono-E Estrad 0.15-0.03-0.01,17571,-1991,36886,35034,43670
Hydrochlorothiazide 25 Mg Tab,66,-10,142,135,208
Junel 1 Mg-20 Mcg Tablet,33,-639,679,65,-126
Loestrin Fe 1-20 Tablet,-99,-777,575,-67,-235
Sprintec 28 Day Tablet,39455,-8741,86769,70404,64976
Doryx Mpc Dr 120 Mg Tablet,498,-2190,3193,1351,2715
Viagra 50 Mg Tablet,1459,1340,1581,5974,29829
Viagra 25 Mg Tablet,435,435,435,2310,-2798
Drosp-Ee-Levomef 3-0.02-0.451,-628,-6728,5512,-2968,-9516
Mononessa 28 Tablet,511,-66,1086,1001,2094
Sorilux 0.005% Foam,-767,-13534,11980,-61,9889
Drospirenone-Ee 3-0.02 Mg Tab,-7815,-35372,20185,-19868,-55102
Zovia 1-35e Tablet,-389,-2193,1340,-1586,-5475
Tri-Lo-Sprintec Tablet,-1678,-5634,2450,-3974,-9394
Microgestin Fe 1-20 Tablet,88,-497,647,78,-356
"Vit D2 1.25 Mg (50,000 Unit)",860,742,976,4734,25790
Lisinopril-Hydrochlorothiazide 10-12.5 Mg Tab,-414,-414,-414,-772,2897
Latisse 0.03% Eyelash Solution,8172,1529,14756,15988,34098
Velivet 28 Day Tablet,185,-535,901,415,934
Trinessa Lo Tablet,-23,-789,712,-246,-393
Sildenafil 20 Mg Tablet,28903,7823,49875,62864,155465
Blisovi 24 Fe Tablet,-294,-1536,971,-682,-1192
Simvastatin 40 Mg Tablet,655,595,714,3245,15255
Kelnor 1-35 28 Tablet,665,-331,1666,1277,1970
Lo Loestrin Fe 1-10 Tablet,-647,-3765,2549,-1399,-3698
Fabior 0.1% Foam,-88,-16146,16125,-162,-860
Amlodipine Besylate 2.5 Mg Tab,-1989,-1990,-1989,-3968,-7768
Xulane Patch,-11967,-23468,-739,-25062,-59834
Finasteride 1 Mg Tablet,1094,-31023,31802,1447,5661
